/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.93

('left', 'red', 'forward', None, 'left')
 -- forward : -20.00
 -- right : 0.00
 -- left : -19.72

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.13

('right', 'red', 'forward', None, None)
 -- forward : -19.92
 -- right : 0.00
 -- left : -19.94

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.33

('right', 'red', None, None, None)
 -- forward : 0.00
 -- right : 1.83
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.05

('right', 'green', 'left', None, 'forward')
 -- forward : -0.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -20.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.32
 -- right : 0.00
 -- left : -20.02

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : -0.05
 -- right : -0.01
 -- left : 0.93

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -0.27
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -9.68
 -- left : -20.26

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.01

('forward', 'red', 'right', None, None)
 -- forward : -5.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.96
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -5.48
 -- right : 1.00
 -- left : -5.35

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.99
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 1.27
 -- right : 0.00
 -- left : -0.14

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.37
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -5.08
 -- right : 2.32
 -- left : -4.98

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.74

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.08
 -- right : 0.54
 -- left : -5.11

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.64
 -- right : 0.00
 -- left : -20.21

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -4.56
 -- right : 1.19
 -- left : -5.09

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 1.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -4.99
 -- right : 0.93
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.92
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.88

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.11

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -4.66
 -- right : 1.91
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.44

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.32

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.36

('forward', 'green', 'forward', None, None)
 -- forward : 2.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.83

('right', 'green', None, None, 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- left : -9.86

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.10

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.66
 -- left : -4.68

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -4.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.81

('right', 'red', None, None, 'right')
 -- forward : -5.12
 -- right : 1.64
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.51

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : -10.44
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -4.79
 -- right : 0.00
 -- left : 0.00

